\ Linear program for correctly-rounded bf16 ln() tables T1, T2
\ Generated by log-research/bound-calc.cc (MPFR 4.2.1)
 c16069_hi: T1_125 + T2_69 <= -0.95507812599999997
 c16070_lo: T1_125 + T2_70 >= -0.95117187400000003
 c16070_hi: T1_125 + T2_70 <= -0.94726562599999997
 c16071_lo: T1_125 + T2_71 >= -0.947265625
 c16071_hi: T1_125 + T2_71 <= -0.943359375
 c16072_lo: T1_125 + T2_72 >= -0.94335937400000003
 c16072_hi: T1_125 + T2_72 <= -0.93945312599999997
 c16073_lo: T1_125 + T2_73 >= -0.93554687400000003
 c16073_hi: T1_125 + T2_73 <= -0.93164062599999997
 c16074_lo: T1_125 + T2_74 >= -0.931640625
 c16074_hi: T1_125 + T2_74 <= -0.927734375
 c16075_lo: T1_125 + T2_75 >= -0.92773437400000003
 c16075_hi: T1_125 + T2_75 <= -0.92382812599999997
 c16076_lo: T1_125 + T2_76 >= -0.923828125
 c16076_hi: T1_125 + T2_76 <= -0.919921875
 c16077_lo: T1_125 + T2_77 >= -0.916015625
 c16077_hi: T1_125 + T2_77 <= -0.912109375
 c16078_lo: T1_125 + T2_78 >= -0.91210937400000003
 c16078_hi: T1_125 + T2_78 <= -0.90820312599999997
 c16079_lo: T1_125 + T2_79 >= -0.908203125
 c16079_hi: T1_125 + T2_79 <= -0.904296875
 c16080_lo: T1_125 + T2_80 >= -0.90429687400000003
 c16080_hi: T1_125 + T2_80 <= -0.90039062599999997
 c16081_lo: T1_125 + T2_81 >= -0.89648437400000003
 c16081_hi: T1_125 + T2_81 <= -0.89257812599999997
 c16082_lo: T1_125 + T2_82 >= -0.892578125
 c16082_hi: T1_125 + T2_82 <= -0.888671875
 c16083_lo: T1_125 + T2_83 >= -0.88867187400000003
 c16083_hi: T1_125 + T2_83 <= -0.88476562599999997
 c16084_lo: T1_125 + T2_84 >= -0.884765625
 c16084_hi: T1_125 + T2_84 <= -0.880859375
 c16085_lo: T1_125 + T2_85 >= -0.88085937400000003
 c16085_hi: T1_125 + T2_85 <= -0.87695312599999997
 c16086_lo: T1_125 + T2_86 >= -0.87304687400000003
 c16086_hi: T1_125 + T2_86 <= -0.86914062599999997
 c16087_lo: T1_125 + T2_87 >= -0.869140625
 c16087_hi: T1_125 + T2_87 <= -0.865234375
 c16088_lo: T1_125 + T2_88 >= -0.86523437400000003
 c16088_hi: T1_125 + T2_88 <= -0.86132812599999997
 c16089_lo: T1_125 + T2_89 >= -0.861328125
 c16089_hi: T1_125 + T2_89 <= -0.857421875
 c16090_lo: T1_125 + T2_90 >= -0.85742187400000003
 c16090_hi: T1_125 + T2_90 <= -0.85351562599999997
 c16091_lo: T1_125 + T2_91 >= -0.84960937400000003
 c16091_hi: T1_125 + T2_91 <= -0.84570312599999997
 c16092_lo: T1_125 + T2_92 >= -0.845703125
 c16092_hi: T1_125 + T2_92 <= -0.841796875
 c16093_lo: T1_125 + T2_93 >= -0.84179687400000003
 c16093_hi: T1_125 + T2_93 <= -0.83789062599999997
 c16094_lo: T1_125 + T2_94 >= -0.837890625
 c16094_hi: T1_125 + T2_94 <= -0.833984375
 c16095_lo: T1_125 + T2_95 >= -0.83398437400000003
 c16095_hi: T1_125 + T2_95 <= -0.83007812599999997
 c16096_lo: T1_125 + T2_96 >= -0.830078125
 c16096_hi: T1_125 + T2_96 <= -0.826171875
 c16097_lo: T1_125 + T2_97 >= -0.822265625
 c16097_hi: T1_125 + T2_97 <= -0.818359375
 c16098_lo: T1_125 + T2_98 >= -0.81835937400000003
 c16098_hi: T1_125 + T2_98 <= -0.81445312599999997
 c16099_lo: T1_125 + T2_99 >= -0.814453125
 c16099_hi: T1_125 + T2_99 <= -0.810546875
 c16100_lo: T1_125 + T2_100 >= -0.81054687400000003
 c16100_hi: T1_125 + T2_100 <= -0.80664062599999997
 c16101_lo: T1_125 + T2_101 >= -0.806640625
 c16101_hi: T1_125 + T2_101 <= -0.802734375
 c16102_lo: T1_125 + T2_102 >= -0.80273437400000003
 c16102_hi: T1_125 + T2_102 <= -0.79882812599999997
 c16103_lo: T1_125 + T2_103 >= -0.798828125
 c16103_hi: T1_125 + T2_103 <= -0.794921875
 c16104_lo: T1_125 + T2_104 >= -0.79492187400000003
 c16104_hi: T1_125 + T2_104 <= -0.79101562599999997
 c16105_lo: T1_125 + T2_105 >= -0.791015625
 c16105_hi: T1_125 + T2_105 <= -0.787109375
 c16106_lo: T1_125 + T2_106 >= -0.783203125
 c16106_hi: T1_125 + T2_106 <= -0.779296875
 c16107_lo: T1_125 + T2_107 >= -0.77929687400000003
 c16107_hi: T1_125 + T2_107 <= -0.77539062599999997
 c16108_lo: T1_125 + T2_108 >= -0.775390625
 c16108_hi: T1_125 + T2_108 <= -0.771484375
 c16109_lo: T1_125 + T2_109 >= -0.77148437400000003
 c16109_hi: T1_125 + T2_109 <= -0.76757812599999997
 c16110_lo: T1_125 + T2_110 >= -0.767578125
 c16110_hi: T1_125 + T2_110 <= -0.763671875
 c16111_lo: T1_125 + T2_111 >= -0.76367187400000003
 c16111_hi: T1_125 + T2_111 <= -0.75976562599999997
 c16112_lo: T1_125 + T2_112 >= -0.759765625
 c16112_hi: T1_125 + T2_112 <= -0.755859375
 c16113_lo: T1_125 + T2_113 >= -0.75585937400000003
 c16113_hi: T1_125 + T2_113 <= -0.75195312599999997
 c16114_lo: T1_125 + T2_114 >= -0.751953125
 c16114_hi: T1_125 + T2_114 <= -0.748046875
 c16115_lo: T1_125 + T2_115 >= -0.74804687400000003
 c16115_hi: T1_125 + T2_115 <= -0.74414062599999997
 c16116_lo: T1_125 + T2_116 >= -0.744140625
 c16116_hi: T1_125 + T2_116 <= -0.740234375
 c16117_lo: T1_125 + T2_117 >= -0.74023437400000003
 c16117_hi: T1_125 + T2_117 <= -0.73632812599999997
 c16118_lo: T1_125 + T2_118 >= -0.736328125
 c16118_hi: T1_125 + T2_118 <= -0.732421875
 c16119_lo: T1_125 + T2_119 >= -0.73242187400000003
 c16119_hi: T1_125 + T2_119 <= -0.72851562599999997
 c16120_lo: T1_125 + T2_120 >= -0.728515625
 c16120_hi: T1_125 + T2_120 <= -0.724609375
 c16121_lo: T1_125 + T2_121 >= -0.72460937400000003
 c16121_hi: T1_125 + T2_121 <= -0.72070312599999997
 c16122_lo: T1_125 + T2_122 >= -0.720703125
 c16122_hi: T1_125 + T2_122 <= -0.716796875
 c16123_lo: T1_125 + T2_123 >= -0.712890625
 c16123_hi: T1_125 + T2_123 <= -0.708984375
 c16124_lo: T1_125 + T2_124 >= -0.70898437400000003
 c16124_hi: T1_125 + T2_124 <= -0.70507812599999997
 c16125_lo: T1_125 + T2_125 >= -0.705078125
 c16125_hi: T1_125 + T2_125 <= -0.701171875
 c16126_lo: T1_125 + T2_126 >= -0.70117187400000003
 c16126_hi: T1_125 + T2_126 <= -0.69726562599999997
 c16127_lo: T1_125 + T2_127 >= -0.697265625
 c16127_hi: T1_125 + T2_127 <= -0.693359375
 c16128_lo: T1_126 + T2_0 >= -0.69335937400000003
 c16128_hi: T1_126 + T2_0 <= -0.68945312599999997
 c16129_lo: T1_126 + T2_1 >= -0.68554687400000003
 c16129_hi: T1_126 + T2_1 <= -0.68164062599999997
 c16130_lo: T1_126 + T2_2 >= -0.67773437400000003
 c16130_hi: T1_126 + T2_2 <= -0.67382812599999997
 c16131_lo: T1_126 + T2_3 >= -0.673828125
 c16131_hi: T1_126 + T2_3 <= -0.669921875
 c16132_lo: T1_126 + T2_4 >= -0.666015625
 c16132_hi: T1_126 + T2_4 <= -0.662109375
 c16133_lo: T1_126 + T2_5 >= -0.658203125
 c16133_hi: T1_126 + T2_5 <= -0.654296875
 c16134_lo: T1_126 + T2_6 >= -0.650390625
 c16134_hi: T1_126 + T2_6 <= -0.646484375
 c16135_lo: T1_126 + T2_7 >= -0.642578125
 c16135_hi: T1_126 + T2_7 <= -0.638671875
 c16136_lo: T1_126 + T2_8 >= -0.634765625
 c16136_hi: T1_126 + T2_8 <= -0.630859375
 c16137_lo: T1_126 + T2_9 >= -0.626953125
 c16137_hi: T1_126 + T2_9 <= -0.623046875
 c16138_lo: T1_126 + T2_10 >= -0.619140625
 c16138_hi: T1_126 + T2_10 <= -0.615234375
 c16139_lo: T1_126 + T2_11 >= -0.611328125
 c16139_hi: T1_126 + T2_11 <= -0.607421875
 c16140_lo: T1_126 + T2_12 >= -0.60742187400000003
 c16140_hi: T1_126 + T2_12 <= -0.60351562599999997
 c16141_lo: T1_126 + T2_13 >= -0.59960937400000003
 c16141_hi: T1_126 + T2_13 <= -0.59570312599999997
 c16142_lo: T1_126 + T2_14 >= -0.59179687400000003
 c16142_hi: T1_126 + T2_14 <= -0.58789062599999997
 c16143_lo: T1_126 + T2_15 >= -0.58398437400000003
 c16143_hi: T1_126 + T2_15 <= -0.58007812599999997
 c16144_lo: T1_126 + T2_16 >= -0.57617187400000003
 c16144_hi: T1_126 + T2_16 <= -0.57226562599999997
 c16145_lo: T1_126 + T2_17 >= -0.572265625
 c16145_hi: T1_126 + T2_17 <= -0.568359375
 c16146_lo: T1_126 + T2_18 >= -0.564453125
 c16146_hi: T1_126 + T2_18 <= -0.560546875
 c16147_lo: T1_126 + T2_19 >= -0.556640625
 c16147_hi: T1_126 + T2_19 <= -0.552734375
 c16148_lo: T1_126 + T2_20 >= -0.548828125
 c16148_hi: T1_126 + T2_20 <= -0.544921875
 c16149_lo: T1_126 + T2_21 >= -0.54492187400000003
 c16149_hi: T1_126 + T2_21 <= -0.54101562599999997
 c16150_lo: T1_126 + T2_22 >= -0.53710937400000003
 c16150_hi: T1_126 + T2_22 <= -0.53320312599999997
 c16151_lo: T1_126 + T2_23 >= -0.52929687400000003
 c16151_hi: T1_126 + T2_23 <= -0.52539062599999997
 c16152_lo: T1_126 + T2_24 >= -0.52148437400000003
 c16152_hi: T1_126 + T2_24 <= -0.51757812599999997
 c16153_lo: T1_126 + T2_25 >= -0.517578125
 c16153_hi: T1_126 + T2_25 <= -0.513671875
 c16154_lo: T1_126 + T2_26 >= -0.509765625
 c16154_hi: T1_126 + T2_26 <= -0.505859375
 c16155_lo: T1_126 + T2_27 >= -0.501953125
 c16155_hi: T1_126 + T2_27 <= -0.4990234375
 c16156_lo: T1_126 + T2_28 >= -0.4970703125
 c16156_hi: T1_126 + T2_28 <= -0.4951171875
 c16157_lo: T1_126 + T2_29 >= -0.4892578125
 c16157_hi: T1_126 + T2_29 <= -0.4873046875
 c16158_lo: T1_126 + T2_30 >= -0.48339843649999997
 c16158_hi: T1_126 + T2_30 <= -0.48144531350000003
 c16159_lo: T1_126 + T2_31 >= -0.4775390625
 c16159_hi: T1_126 + T2_31 <= -0.4755859375
 c16160_lo: T1_126 + T2_32 >= -0.47167968649999997
 c16160_hi: T1_126 + T2_32 <= -0.46972656350000003
 c16161_lo: T1_126 + T2_33 >= -0.46386718649999997
 c16161_hi: T1_126 + T2_33 <= -0.46191406350000003
 c16162_lo: T1_126 + T2_34 >= -0.4580078125
 c16162_hi: T1_126 + T2_34 <= -0.4560546875
 c16163_lo: T1_126 + T2_35 >= -0.45214843649999997
 c16163_hi: T1_126 + T2_35 <= -0.45019531350000003
 c16164_lo: T1_126 + T2_36 >= -0.4462890625
 c16164_hi: T1_126 + T2_36 <= -0.4443359375
 c16165_lo: T1_126 + T2_37 >= -0.44042968649999997
 c16165_hi: T1_126 + T2_37 <= -0.43847656350000003
 c16166_lo: T1_126 + T2_38 >= -0.4345703125
 c16166_hi: T1_126 + T2_38 <= -0.4326171875
 c16167_lo: T1_126 + T2_39 >= -0.42871093649999997
 c16167_hi: T1_126 + T2_39 <= -0.42675781350000003
 c16168_lo: T1_126 + T2_40 >= -0.4228515625
 c16168_hi: T1_126 + T2_40 <= -0.4208984375
 c16169_lo: T1_126 + T2_41 >= -0.41699218649999997
 c16169_hi: T1_126 + T2_41 <= -0.41503906350000003
 c16170_lo: T1_126 + T2_42 >= -0.4111328125
 c16170_hi: T1_126 + T2_42 <= -0.4091796875
 c16171_lo: T1_126 + T2_43 >= -0.40527343649999997
 c16171_hi: T1_126 + T2_43 <= -0.40332031350000003
 c16172_lo: T1_126 + T2_44 >= -0.3994140625
 c16172_hi: T1_126 + T2_44 <= -0.3974609375
 c16173_lo: T1_126 + T2_45 >= -0.39355468649999997
 c16173_hi: T1_126 + T2_45 <= -0.39160156350000003
 c16174_lo: T1_126 + T2_46 >= -0.3876953125
 c16174_hi: T1_126 + T2_46 <= -0.3857421875
 c16175_lo: T1_126 + T2_47 >= -0.38183593649999997
 c16175_hi: T1_126 + T2_47 <= -0.37988281350000003
 c16176_lo: T1_126 + T2_48 >= -0.3759765625
 c16176_hi: T1_126 + T2_48 <= -0.3740234375
 c16177_lo: T1_126 + T2_49 >= -0.37011718649999997
 c16177_hi: T1_126 + T2_49 <= -0.36816406350000003
 c16178_lo: T1_126 + T2_50 >= -0.3642578125
 c16178_hi: T1_126 + T2_50 <= -0.3623046875
 c16179_lo: T1_126 + T2_51 >= -0.35839843649999997
 c16179_hi: T1_126 + T2_51 <= -0.35644531350000003
 c16180_lo: T1_126 + T2_52 >= -0.3525390625
 c16180_hi: T1_126 + T2_52 <= -0.3505859375
 c16181_lo: T1_126 + T2_53 >= -0.3486328125
 c16181_hi: T1_126 + T2_53 <= -0.3466796875
 c16182_lo: T1_126 + T2_54 >= -0.34277343649999997
 c16182_hi: T1_126 + T2_54 <= -0.34082031350000003
 c16183_lo: T1_126 + T2_55 >= -0.3369140625
 c16183_hi: T1_126 + T2_55 <= -0.3349609375
 c16184_lo: T1_126 + T2_56 >= -0.33105468649999997
 c16184_hi: T1_126 + T2_56 <= -0.32910156350000003
 c16185_lo: T1_126 + T2_57 >= -0.3251953125
 c16185_hi: T1_126 + T2_57 <= -0.3232421875
 c16186_lo: T1_126 + T2_58 >= -0.3212890625
 c16186_hi: T1_126 + T2_58 <= -0.3193359375
 c16187_lo: T1_126 + T2_59 >= -0.31542968649999997
 c16187_hi: T1_126 + T2_59 <= -0.31347656350000003
 c16188_lo: T1_126 + T2_60 >= -0.3095703125
 c16188_hi: T1_126 + T2_60 <= -0.3076171875
 c16189_lo: T1_126 + T2_61 >= -0.30371093649999997
 c16189_hi: T1_126 + T2_61 <= -0.30175781350000003
 c16190_lo: T1_126 + T2_62 >= -0.29980468649999997
 c16190_hi: T1_126 + T2_62 <= -0.29785156350000003
 c16191_lo: T1_126 + T2_63 >= -0.2939453125
 c16191_hi: T1_126 + T2_63 <= -0.2919921875
 c16192_lo: T1_126 + T2_64 >= -0.28808593649999997
 c16192_hi: T1_126 + T2_64 <= -0.28613281350000003
 c16193_lo: T1_126 + T2_65 >= -0.28417968649999997
 c16193_hi: T1_126 + T2_65 <= -0.28222656350000003
 c16194_lo: T1_126 + T2_66 >= -0.2783203125
 c16194_hi: T1_126 + T2_66 <= -0.2763671875
 c16195_lo: T1_126 + T2_67 >= -0.27246093649999997
 c16195_hi: T1_126 + T2_67 <= -0.27050781350000003
 c16196_lo: T1_126 + T2_68 >= -0.26855468649999997
 c16196_hi: T1_126 + T2_68 <= -0.26660156350000003
 c16197_lo: T1_126 + T2_69 >= -0.2626953125
 c16197_hi: T1_126 + T2_69 <= -0.2607421875
 c16198_lo: T1_126 + T2_70 >= -0.2587890625
 c16198_hi: T1_126 + T2_70 <= -0.2568359375
 c16199_lo: T1_126 + T2_71 >= -0.25292968649999997
 c16199_hi: T1_126 + T2_71 <= -0.25097656350000003
 c16200_lo: T1_126 + T2_72 >= -0.24755859275
 c16200_hi: T1_126 + T2_72 <= -0.24658203225
 c16201_lo: T1_126 + T2_73 >= -0.24267578125
 c16201_hi: T1_126 + T2_73 <= -0.24169921875
 c16202_lo: T1_126 + T2_74 >= -0.23779296775
 c16202_hi: T1_126 + T2_74 <= -0.23681640725
 c16203_lo: T1_126 + T2_75 >= -0.23291015625
 c16203_hi: T1_126 + T2_75 <= -0.23193359375
 c16204_lo: T1_126 + T2_76 >= -0.22802734275
 c16204_hi: T1_126 + T2_76 <= -0.22705078225
 c16205_lo: T1_126 + T2_77 >= -0.22216796775
 c16205_hi: T1_126 + T2_77 <= -0.22119140725
 c16206_lo: T1_126 + T2_78 >= -0.21826171775
 c16206_hi: T1_126 + T2_78 <= -0.21728515725
 c16207_lo: T1_126 + T2_79 >= -0.21337890625
 c16207_hi: T1_126 + T2_79 <= -0.21240234375
 c16208_lo: T1_126 + T2_80 >= -0.20849609275
 c16208_hi: T1_126 + T2_80 <= -0.20751953225
 c16209_lo: T1_126 + T2_81 >= -0.20361328125
 c16209_hi: T1_126 + T2_81 <= -0.20263671875
 c16210_lo: T1_126 + T2_82 >= -0.19873046775
 c16210_hi: T1_126 + T2_82 <= -0.19775390725
 c16211_lo: T1_126 + T2_83 >= -0.19384765625
 c16211_hi: T1_126 + T2_83 <= -0.19287109375
 c16212_lo: T1_126 + T2_84 >= -0.18896484275
 c16212_hi: T1_126 + T2_84 <= -0.18798828225
 c16213_lo: T1_126 + T2_85 >= -0.18408203125
 c16213_hi: T1_126 + T2_85 <= -0.18310546875
 c16214_lo: T1_126 + T2_86 >= -0.18017578125
 c16214_hi: T1_126 + T2_86 <= -0.17919921875
 c16215_lo: T1_126 + T2_87 >= -0.17529296775
 c16215_hi: T1_126 + T2_87 <= -0.17431640725
 c16216_lo: T1_126 + T2_88 >= -0.17041015625
 c16216_hi: T1_126 + T2_88 <= -0.16943359375
 c16217_lo: T1_126 + T2_89 >= -0.16552734275
 c16217_hi: T1_126 + T2_89 <= -0.16455078225
 c16218_lo: T1_126 + T2_90 >= -0.16162109275
 c16218_hi: T1_126 + T2_90 <= -0.16064453225
 c16219_lo: T1_126 + T2_91 >= -0.15673828125
 c16219_hi: T1_126 + T2_91 <= -0.15576171875
 c16220_lo: T1_126 + T2_92 >= -0.15185546775
 c16220_hi: T1_126 + T2_92 <= -0.15087890725
 c16221_lo: T1_126 + T2_93 >= -0.14794921775
 c16221_hi: T1_126 + T2_93 <= -0.14697265725
 c16222_lo: T1_126 + T2_94 >= -0.14306640625
 c16222_hi: T1_126 + T2_94 <= -0.14208984375
 c16223_lo: T1_126 + T2_95 >= -0.13818359275
 c16223_hi: T1_126 + T2_95 <= -0.13720703225
 c16224_lo: T1_126 + T2_96 >= -0.13427734275
 c16224_hi: T1_126 + T2_96 <= -0.13330078225
 c16225_lo: T1_126 + T2_97 >= -0.12939453125
 c16225_hi: T1_126 + T2_97 <= -0.12841796875
 c16226_lo: T1_126 + T2_98 >= -0.124755858375
 c16226_hi: T1_126 + T2_98 <= -0.124267579125
 c16227_lo: T1_126 + T2_99 >= -0.120361328125
 c16227_hi: T1_126 + T2_99 <= -0.119873046875
 c16228_lo: T1_126 + T2_100 >= -0.115966795875
 c16228_hi: T1_126 + T2_100 <= -0.115478516625
 c16229_lo: T1_126 + T2_101 >= -0.111572265625
 c16229_hi: T1_126 + T2_101 <= -0.111083984375
 c16230_lo: T1_126 + T2_102 >= -0.107177733375
 c16230_hi: T1_126 + T2_102 <= -0.106689454125
 c16231_lo: T1_126 + T2_103 >= -0.102783203125
 c16231_hi: T1_126 + T2_103 <= -0.102294921875
 c16232_lo: T1_126 + T2_104 >= -0.098876953125
 c16232_hi: T1_126 + T2_104 <= -0.098388671875
 c16233_lo: T1_126 + T2_105 >= -0.094482420875000001
 c16233_hi: T1_126 + T2_105 <= -0.093994141624999999
 c16234_lo: T1_126 + T2_106 >= -0.090087890625
 c16234_hi: T1_126 + T2_106 <= -0.089599609375
 c16235_lo: T1_126 + T2_107 >= -0.085693358375000001
 c16235_hi: T1_126 + T2_107 <= -0.085205079124999999
 c16236_lo: T1_126 + T2_108 >= -0.081787108375000001
 c16236_hi: T1_126 + T2_108 <= -0.081298829124999999
 c16237_lo: T1_126 + T2_109 >= -0.077392578125
 c16237_hi: T1_126 + T2_109 <= -0.076904296875
 c16238_lo: T1_126 + T2_110 >= -0.072998045875000001
 c16238_hi: T1_126 + T2_110 <= -0.072509766624999999
 c16239_lo: T1_126 + T2_111 >= -0.069091795875000001
 c16239_hi: T1_126 + T2_111 <= -0.068603516624999999
 c16240_lo: T1_126 + T2_112 >= -0.064697265625
 c16240_hi: T1_126 + T2_112 <= -0.064208984375
 c16241_lo: T1_126 + T2_113 >= -0.060424803687500001
 c16241_hi: T1_126 + T2_113 <= -0.060180665062499999
 c16242_lo: T1_126 + T2_114 >= -0.0562744140625
 c16242_hi: T1_126 + T2_114 <= -0.0560302734375
 c16243_lo: T1_126 + T2_115 >= -0.052124022437500001
 c16243_hi: T1_126 + T2_115 <= -0.051879883812499999
 c16244_lo: T1_126 + T2_116 >= -0.048217772437500001
 c16244_hi: T1_126 + T2_116 <= -0.047973633812499999
 c16245_lo: T1_126 + T2_117 >= -0.0440673828125
 c16245_hi: T1_126 + T2_117 <= -0.0438232421875
 c16246_lo: T1_126 + T2_118 >= -0.039916991187500001
 c16246_hi: T1_126 + T2_118 <= -0.039672852562499999
 c16247_lo: T1_126 + T2_119 >= -0.036010741187500001
 c16247_hi: T1_126 + T2_119 <= -0.035766602562499999
 c16248_lo: T1_126 + T2_120 >= -0.0318603515625
 c16248_hi: T1_126 + T2_120 <= -0.0316162109375
 c16249_lo: T1_126 + T2_121 >= -0.027770995093750001
 c16249_hi: T1_126 + T2_121 <= -0.027648926781249999
 c16250_lo: T1_126 + T2_122 >= -0.02374267578125
 c16250_hi: T1_126 + T2_122 <= -0.02362060546875
 c16251_lo: T1_126 + T2_123 >= -0.01983642578125
 c16251_hi: T1_126 + T2_123 <= -0.01971435546875
 c16252_lo: T1_126 + T2_124 >= -0.015808104468750001
 c16252_hi: T1_126 + T2_124 <= -0.015686036156249999
 c16253_lo: T1_126 + T2_125 >= -0.011810301734375001
 c16253_hi: T1_126 + T2_125 <= -0.011749268578124999
 c16254_lo: T1_126 + T2_126 >= -0.0079040517343750005
 c16254_hi: T1_126 + T2_126 <= -0.0078430185781249995
 c16255_lo: T1_126 + T2_127 >= -0.0039215087890625
 c16255_hi: T1_126 + T2_127 <= -0.00389862060546875
 c16256_lo: T1_127 + T2_0 >= -0
 c16256_hi: T1_127 + T2_0 <= 0
 c16257_lo: T1_127 + T2_1 >= 0.0077667246328125003
 c16257_hi: T1_127 + T2_1 <= 0.0077972402109374997
 c16258_lo: T1_127 + T2_2 >= 0.015472412109375
 c16258_hi: T1_127 + T2_2 <= 0.015533447265625
 c16259_lo: T1_127 + T2_3 >= 0.02313232421875
 c16259_hi: T1_127 + T2_3 <= 0.02325439453125
 c16260_lo: T1_127 + T2_4 >= 0.03070068359375
 c16260_hi: T1_127 + T2_4 <= 0.03082275390625
 c16261_lo: T1_127 + T2_5 >= 0.038208008812499999
 c16261_hi: T1_127 + T2_5 <= 0.038452147437500001
 c16262_lo: T1_127 + T2_6 >= 0.0457763671875
 c16262_hi: T1_127 + T2_6 <= 0.0460205078125
 c16263_lo: T1_127 + T2_7 >= 0.0531005859375
 c16263_hi: T1_127 + T2_7 <= 0.0533447265625
 c16264_lo: T1_127 + T2_8 >= 0.0604248046875
 c16264_hi: T1_127 + T2_8 <= 0.0606689453125
 c16265_lo: T1_127 + T2_9 >= 0.067626954124999999
 c16265_hi: T1_127 + T2_9 <= 0.068115233375000001
 c16266_lo: T1_127 + T2_10 >= 0.074951171875
 c16266_hi: T1_127 + T2_10 <= 0.075439453125
 c16267_lo: T1_127 + T2_11 >= 0.082275391624999999
 c16267_hi: T1_127 + T2_11 <= 0.082763670875000001
 c16268_lo: T1_127 + T2_12 >= 0.089599609375
 c16268_hi: T1_127 + T2_12 <= 0.090087890625
 c16269_lo: T1_127 + T2_13 >= 0.096435546875
 c16269_hi: T1_127 + T2_13 <= 0.096923828125
 c16270_lo: T1_127 + T2_14 >= 0.103759766625
 c16270_hi: T1_127 + T2_14 <= 0.104248045875
 c16271_lo: T1_127 + T2_15 >= 0.110595704125
 c16271_hi: T1_127 + T2_15 <= 0.111083983375
 c16272_lo: T1_127 + T2_16 >= 0.117431641625
 c16272_hi: T1_127 + T2_16 <= 0.117919920875
 c16273_lo: T1_127 + T2_17 >= 0.124267579125
 c16273_hi: T1_127 + T2_17 <= 0.124755858375
 c16274_lo: T1_127 + T2_18 >= 0.13134765725
 c16274_hi: T1_127 + T2_18 <= 0.13232421775
 c16275_lo: T1_127 + T2_19 >= 0.13818359375
 c16275_hi: T1_127 + T2_19 <= 0.13916015625
 c16276_lo: T1_127 + T2_20 >= 0.14501953225
 c16276_hi: T1_127 + T2_20 <= 0.14599609275
 c16277_lo: T1_127 + T2_21 >= 0.15185546875
 c16277_hi: T1_127 + T2_21 <= 0.15283203125
 c16278_lo: T1_127 + T2_22 >= 0.15771484375
 c16278_hi: T1_127 + T2_22 <= 0.15869140625
 c16279_lo: T1_127 + T2_23 >= 0.16455078225
 c16279_hi: T1_127 + T2_23 <= 0.16552734275
 c16280_lo: T1_127 + T2_24 >= 0.17138671875
 c16280_hi: T1_127 + T2_24 <= 0.17236328125
 c16281_lo: T1_127 + T2_25 >= 0.17822265725
 c16281_hi: T1_127 + T2_25 <= 0.17919921775
 c16282_lo: T1_127 + T2_26 >= 0.18408203225
 c16282_hi: T1_127 + T2_26 <= 0.18505859275
 c16283_lo: T1_127 + T2_27 >= 0.19091796875
 c16283_hi: T1_127 + T2_27 <= 0.19189453125
 c16284_lo: T1_127 + T2_28 >= 0.19775390725
 c16284_hi: T1_127 + T2_28 <= 0.19873046775
 c16285_lo: T1_127 + T2_29 >= 0.20361328225
 c16285_hi: T1_127 + T2_29 <= 0.20458984275
 c16286_lo: T1_127 + T2_30 >= 0.21044921875
 c16286_hi: T1_127 + T2_30 <= 0.21142578125
 c16287_lo: T1_127 + T2_31 >= 0.21630859375
 c16287_hi: T1_127 + T2_31 <= 0.21728515625
 c16288_lo: T1_127 + T2_32 >= 0.22216796875
 c16288_hi: T1_127 + T2_32 <= 0.22314453125
 c16289_lo: T1_127 + T2_33 >= 0.22900390725
 c16289_hi: T1_127 + T2_33 <= 0.22998046775
 c16290_lo: T1_127 + T2_34 >= 0.23486328225
 c16290_hi: T1_127 + T2_34 <= 0.23583984275
 c16291_lo: T1_127 + T2_35 >= 0.24169921875
 c16291_hi: T1_127 + T2_35 <= 0.24267578125
 c16292_lo: T1_127 + T2_36 >= 0.24755859375
 c16292_hi: T1_127 + T2_36 <= 0.24853515625
 c16293_lo: T1_127 + T2_37 >= 0.2529296875
 c16293_hi: T1_127 + T2_37 <= 0.2548828125
 c16294_lo: T1_127 + T2_38 >= 0.25878906350000003
 c16294_hi: T1_127 + T2_38 <= 0.26074218649999997
 c16295_lo: T1_127 + T2_39 >= 0.2646484375
 c16295_hi: T1_127 + T2_39 <= 0.2666015625
 c16296_lo: T1_127 + T2_40 >= 0.27050781350000003
 c16296_hi: T1_127 + T2_40 <= 0.27246093649999997
 c16297_lo: T1_127 + T2_41 >= 0.2763671875
 c16297_hi: T1_127 + T2_41 <= 0.2783203125
 c16298_lo: T1_127 + T2_42 >= 0.28222656350000003
 c16298_hi: T1_127 + T2_42 <= 0.28417968649999997
 c16299_lo: T1_127 + T2_43 >= 0.2880859375
 c16299_hi: T1_127 + T2_43 <= 0.2900390625
 c16300_lo: T1_127 + T2_44 >= 0.29394531350000003
 c16300_hi: T1_127 + T2_44 <= 0.29589843649999997
 c16301_lo: T1_127 + T2_45 >= 0.2998046875
 c16301_hi: T1_127 + T2_45 <= 0.3017578125
 c16302_lo: T1_127 + T2_46 >= 0.30566406350000003
 c16302_hi: T1_127 + T2_46 <= 0.30761718649999997
 c16303_lo: T1_127 + T2_47 >= 0.3115234375
 c16303_hi: T1_127 + T2_47 <= 0.3134765625
 c16304_lo: T1_127 + T2_48 >= 0.31738281350000003
 c16304_hi: T1_127 + T2_48 <= 0.31933593649999997
